HeartRate,Emotion
62,fear
89,surprise
72,fear
68,fear
91,angry
72,sad
94,surprise
71,sad
84,disgust
101,happy
97,angry
72,sad
87,disgust
78,neutral
82,surprise
85,disgust
71,sad
67,sad
93,happy
72,sad
80,sad
76,sad
96,surprise
96,surprise
76,neutral
64,fear
76,disgust
91,angry
71,sad
60,fear
100,surprise
79,neutral
66,fear
80,disgust
80,fear
95,happy
70,sad
74,sad
85,surprise
80,neutral
75,fear
77,neutral
86,surprise
65,fear
90,angry
85,neutral
67,fear
65,fear
77,neutral
84,surprise
96,angry
74,neutral
82,neutral
79,disgust
77,neutral
66,sad
84,neutral
67,fear
89,angry
110,happy
94,surprise
73,sad
82,disgust
67,sad
98,surprise
103,happy
75,neutral
78,neutral
80,angry
77,neutral
77,fear
74,neutral
63,sad
76,disgust
100,surprise
84,disgust
70,fear
99,surprise
95,happy
103,happy
73,sad
81,angry
74,fear
66,sad
84,angry
60,sad
98,happy
102,happy
76,neutral
95,angry
93,angry
96,happy
76,disgust
72,fear
60,fear
99,angry
73,neutral
75,sad
83,surprise
90,happy
72,neutral
104,happy
67,fear
74,sad
81,angry
78,sad
88,disgust
72,neutral
90,surprise
66,fear
71,disgust
78,sad
95,surprise
95,happy
82,surprise
60,sad
76,neutral
84,neutral
78,fear
92,surprise
89,surprise
101,happy
90,happy
77,disgust
95,surprise
78,sad
97,surprise
77,disgust
94,angry
62,sad
84,angry
81,neutral
65,fear
91,angry
108,happy
80,surprise
77,fear
69,fear
92,angry
89,angry
80,sad
92,happy
93,angry
99,surprise
86,neutral
74,neutral
85,disgust
90,angry
110,happy
90,surprise
66,sad
78,disgust
92,happy
87,neutral
102,happy
86,neutral
99,happy
88,neutral
88,angry
68,sad
71,fear
72,fear
92,surprise
72,sad
97,angry
62,sad
86,surprise
88,surprise
86,neutral
99,angry
80,fear
71,sad
70,neutral
98,happy
78,sad
95,happy
101,happy
60,sad
89,surprise
85,disgust
92,surprise
80,surprise
88,surprise
91,surprise
80,angry
83,disgust
62,fear
83,angry
95,surprise
90,neutral
60,sad
89,surprise
66,fear
78,fear
84,angry
101,happy
96,surprise
94,happy
69,fear
66,fear
100,surprise
78,fear
66,fear
94,happy
90,surprise
82,surprise
91,happy
84,neutral
74,neutral
84,angry
81,angry
96,surprise
87,neutral
69,sad
89,angry
79,neutral
98,happy
92,surprise
87,disgust
70,neutral
83,angry
89,surprise
75,sad
68,fear
74,sad
90,disgust
75,disgust
72,fear
98,surprise
60,fear
94,angry
66,fear
80,disgust
84,angry
99,angry
88,surprise
64,sad
100,happy
71,disgust
68,sad
94,happy
91,surprise
93,surprise
87,disgust
67,sad
97,happy
69,fear
81,angry
97,angry
63,fear
83,angry
91,angry
60,fear
77,sad
76,fear
66,sad
74,disgust
82,angry
70,fear
90,disgust
98,happy
94,angry
90,surprise
64,fear
78,disgust
109,happy
90,surprise
85,neutral
61,sad
98,surprise
73,neutral
81,neutral
92,angry
82,angry
83,neutral
84,disgust
66,fear
79,fear
98,happy
80,angry
84,disgust
97,surprise
104,happy
90,surprise
105,happy
93,surprise
97,surprise
87,neutral
85,disgust
64,fear
72,neutral
95,happy
96,happy
69,sad
62,sad
96,happy
88,angry
96,surprise
63,fear
99,surprise
70,fear
81,neutral
80,fear
67,sad
65,sad
95,angry
92,surprise
94,happy
76,sad
98,angry
61,sad
87,surprise
80,disgust
82,angry
103,happy
72,neutral
99,angry
88,disgust
90,happy
89,disgust
73,neutral
89,neutral
71,fear
102,happy
67,sad
93,happy
87,surprise
74,fear
79,fear
83,angry
85,angry
96,surprise
103,happy
68,sad
86,angry
72,disgust
80,disgust
89,disgust
60,fear
65,sad
94,happy
93,happy
97,angry
91,happy
80,fear
84,disgust
108,happy
72,fear
99,happy
83,surprise
73,fear
61,sad
88,neutral
106,happy
76,disgust
64,fear
77,sad
91,surprise
95,angry
84,disgust
81,neutral
85,surprise
101,happy
74,sad
86,angry
80,neutral
92,angry
65,sad
72,neutral
94,angry
107,happy
81,surprise
62,sad
91,angry
98,happy
62,sad
85,neutral
71,sad
70,neutral
60,fear
101,happy
91,angry
81,disgust
80,angry
90,disgust
73,disgust
81,disgust
76,neutral
87,disgust
97,surprise
66,sad
90,disgust
71,sad
84,angry
64,fear
77,neutral
64,sad
90,surprise
82,surprise
88,neutral
86,surprise
75,disgust
60,fear
94,angry
93,angry
87,neutral
87,disgust
63,sad
83,angry
81,neutral
104,happy
82,surprise
77,disgust
91,happy
104,happy
90,neutral
72,fear
73,disgust
60,fear
92,happy
73,neutral
87,neutral
84,neutral
87,disgust
110,happy
93,surprise
99,angry
65,sad
95,angry
72,sad
99,surprise
87,surprise
75,fear
96,surprise
88,angry
108,happy
88,neutral
106,happy
90,neutral
104,happy
79,fear
101,happy
71,sad
90,disgust
80,angry
68,sad
87,disgust
73,disgust
81,angry
108,happy
108,happy
97,surprise
93,angry
82,disgust
107,happy
85,angry
96,surprise
83,angry
91,angry
96,happy
82,disgust
91,surprise
65,fear
66,sad
88,angry
96,surprise
72,sad
107,happy
83,surprise
87,surprise
95,angry
97,happy
60,sad
84,angry
100,happy
82,disgust
89,surprise
85,surprise
99,angry
63,fear
107,happy
101,happy
72,fear
86,surprise
88,disgust
73,neutral
70,sad
79,sad
97,surprise
86,surprise
77,sad
94,angry
91,angry
97,angry
71,fear
83,angry
79,sad
87,surprise
79,sad
74,fear
78,disgust
86,surprise
80,sad
86,surprise
83,angry
73,disgust
91,surprise
93,happy
88,disgust
89,neutral
73,disgust
80,angry
76,neutral
81,surprise
100,surprise
74,fear
76,fear
80,surprise
77,disgust
105,happy
62,fear
62,sad
94,happy
85,neutral
83,disgust
89,angry
89,angry
93,happy
70,fear
73,sad
80,angry
61,sad
80,fear
90,surprise
73,sad
92,happy
79,disgust
61,sad
89,neutral
88,disgust
84,disgust
91,surprise
84,neutral
80,sad
72,neutral
72,neutral
85,angry
75,disgust
83,neutral
75,fear
107,happy
73,sad
97,surprise
70,sad
92,angry
90,surprise
96,angry
99,surprise
72,neutral
72,disgust
79,disgust
104,happy
108,happy
77,neutral
79,neutral
101,happy
74,neutral
109,happy
63,sad
71,neutral
86,disgust
96,angry
97,surprise
67,fear
61,sad
85,neutral
79,neutral
97,happy
74,disgust
79,sad
92,angry
73,disgust
65,fear
69,sad
98,surprise
84,angry
73,fear
86,surprise
77,disgust
91,surprise
99,angry
77,disgust
62,fear
88,surprise
106,happy
90,disgust
77,fear
63,fear
79,fear
94,angry
72,sad
83,surprise
83,angry
97,happy
64,sad
65,fear
98,happy
78,fear
82,disgust
91,happy
84,angry
98,happy
81,neutral
98,surprise
94,angry
87,angry
86,angry
76,fear
101,happy
74,sad
93,surprise
86,neutral
60,fear
84,neutral
81,neutral
69,sad
91,angry
80,disgust
95,happy
77,neutral
62,fear
86,angry
73,disgust
97,happy
98,surprise
73,neutral
74,neutral
70,fear
66,sad
81,neutral
83,neutral
70,disgust
86,surprise
83,surprise
99,angry
73,neutral
97,happy
87,disgust
75,sad
95,surprise
91,angry
71,disgust
78,disgust
65,fear
71,sad
99,surprise
105,happy
62,sad
81,surprise
101,happy
79,fear
76,neutral
76,fear
94,happy
85,neutral
85,neutral
90,happy
66,sad
84,neutral
89,angry
80,surprise
85,angry
89,disgust
78,disgust
75,fear
76,neutral
100,happy
91,surprise
100,surprise
80,disgust
106,happy
65,fear
95,angry
74,disgust
103,happy
74,neutral
71,neutral
61,fear
85,neutral
92,angry
99,angry
63,fear
78,neutral
78,sad
88,neutral
61,sad
89,neutral
88,surprise
60,sad
76,sad
95,surprise
95,happy
90,disgust
80,angry
65,sad
84,neutral
85,angry
88,disgust
72,fear
87,neutral
78,neutral
72,neutral
84,surprise
85,surprise
82,angry
70,disgust
77,fear
83,surprise
94,angry
107,happy
103,happy
103,happy
108,happy
97,surprise
70,sad
95,happy
73,sad
91,happy
75,fear
82,disgust
79,disgust
96,surprise
77,sad
70,fear
82,neutral
60,sad
75,fear
96,happy
77,sad
91,happy
61,fear
98,angry
96,surprise
98,surprise
68,fear
105,happy
74,fear
64,sad
72,fear
80,sad
63,sad
100,surprise
68,fear
87,surprise
81,disgust
88,angry
73,sad
69,fear
104,happy
87,disgust
78,sad
73,fear
95,happy
100,surprise
88,angry
95,surprise
81,surprise
71,neutral
69,sad
81,angry
92,happy
94,angry
98,happy
100,happy
93,angry
90,neutral
85,disgust
106,happy
80,angry
80,surprise
84,surprise
81,neutral
77,sad
77,fear
74,sad
110,happy
78,disgust
97,surprise
84,disgust
92,surprise
81,angry
76,neutral
64,fear
99,surprise
87,neutral
66,sad
90,angry
71,disgust
69,sad
77,neutral
80,surprise
81,neutral
71,disgust
86,angry
68,fear
63,sad
74,neutral
80,surprise
83,neutral
67,fear
73,fear
87,neutral
80,fear
80,disgust
73,neutral
70,fear
65,fear
100,angry
64,fear
71,disgust
100,surprise
81,disgust
82,angry
76,sad
71,fear
101,happy
91,happy
89,surprise
107,happy
90,disgust
76,sad
92,angry
78,neutral
80,disgust
97,surprise
72,disgust
73,disgust
102,happy
73,disgust
83,angry
77,disgust
98,happy
90,angry
99,happy
75,sad
67,sad
87,disgust
91,happy
82,surprise
67,sad
84,neutral
89,disgust
72,neutral
103,happy
77,neutral
64,sad
77,neutral
87,disgust
75,neutral
71,neutral
87,neutral
92,angry
74,neutral
75,sad
62,sad
70,neutral
75,neutral
105,happy
97,angry
85,angry
96,happy
75,disgust
77,neutral
62,sad
101,happy
90,surprise
79,neutral
108,happy
66,sad
78,disgust
65,sad
100,happy
72,sad
74,disgust
70,fear
84,disgust
89,disgust
82,angry
99,surprise
93,angry
87,disgust
80,angry
109,happy
61,sad
94,happy
67,fear
74,fear
70,neutral
80,surprise
90,disgust
69,sad
98,happy
79,fear
93,happy
94,happy
65,sad
80,fear
83,angry
92,surprise
88,neutral
84,neutral
82,surprise
93,angry
70,fear
80,fear
72,fear
99,surprise
73,sad
99,surprise
81,surprise
75,sad
77,neutral
67,fear
61,fear
79,neutral
79,neutral
91,happy
72,disgust
83,neutral
80,surprise
79,neutral
88,surprise
104,happy
84,angry
72,fear
60,sad
99,angry
94,surprise
77,disgust
63,sad
77,neutral
93,surprise
91,happy
80,fear
100,surprise
82,surprise
96,angry
70,sad
85,disgust
107,happy
80,surprise
90,neutral
82,surprise
107,happy
70,sad
96,surprise
71,fear
80,angry
73,disgust
84,surprise
96,happy
74,sad
99,surprise
97,happy
83,angry
60,fear
85,disgust
89,disgust
90,surprise
100,angry
104,happy
73,sad
83,disgust
70,neutral
103,happy
72,disgust
87,disgust
77,neutral
79,neutral
83,angry
65,fear
100,happy
85,neutral
87,disgust
75,fear
74,sad
85,angry
63,sad
100,happy
62,fear
96,surprise
94,happy
70,neutral
73,neutral
62,sad
60,fear
85,angry
86,angry
60,sad
84,angry
70,neutral
73,disgust
81,angry
77,fear
72,disgust
81,disgust
78,fear
71,neutral
93,surprise
101,happy
106,happy
90,neutral
63,sad
75,neutral
96,angry
74,disgust
73,disgust
97,surprise
78,disgust
77,fear
79,fear
61,sad
99,angry
97,surprise
87,angry
71,disgust
79,fear
98,surprise
63,sad
90,disgust
91,surprise
68,fear
94,angry
80,surprise
84,disgust
90,happy
77,disgust
83,angry
77,disgust
82,angry
75,neutral
73,neutral
89,surprise
98,angry
105,happy
88,angry
72,disgust
107,happy
75,sad
82,disgust
96,happy
80,angry
71,neutral
81,neutral
93,angry
97,surprise
75,disgust
108,happy
87,disgust
92,happy
70,neutral
75,neutral
74,neutral
62,fear
86,disgust
89,neutral
87,angry
89,angry
85,angry
100,angry
100,surprise
87,disgust
92,surprise
74,fear
96,happy
65,fear
91,angry
83,disgust
70,disgust
70,disgust
69,sad
83,disgust
86,surprise
75,disgust
93,surprise
79,fear
80,disgust
74,fear
78,neutral
94,surprise
81,surprise
97,happy
79,neutral
82,neutral
108,happy
88,disgust
90,neutral
66,fear
79,fear
87,angry
85,angry
106,happy
76,neutral
90,surprise
74,sad
108,happy
84,surprise
67,sad
101,happy
87,neutral
90,surprise
82,disgust
63,fear
67,sad
85,angry
87,neutral
94,happy
102,happy
66,fear
82,neutral
69,fear
84,surprise
88,neutral
81,neutral
99,angry
81,disgust
87,angry
96,angry
83,angry
77,fear
68,fear
68,fear
89,neutral
86,disgust
63,fear
64,fear
75,sad
99,angry
72,sad
72,neutral
85,neutral
79,neutral
97,surprise
71,sad
97,happy
108,happy
95,happy
90,disgust
81,surprise
61,fear
72,sad
74,neutral
73,fear
87,surprise
74,sad
64,fear
88,angry
100,happy
96,happy
75,disgust
110,happy
73,fear
90,happy
96,surprise
91,surprise
80,sad
85,angry
76,neutral
70,fear
95,happy
104,happy
71,disgust
64,fear
83,neutral
80,sad
71,sad
99,surprise
61,sad
90,surprise
61,fear
87,angry
92,surprise
78,disgust
73,neutral
105,happy
76,neutral
93,surprise
96,angry
101,happy
93,surprise
89,neutral
92,angry
86,disgust
83,disgust
66,sad
105,happy
90,disgust
86,angry
75,disgust
73,fear
80,sad
91,surprise
105,happy
99,angry
64,sad
103,happy
91,surprise
84,angry
81,angry
84,disgust
97,angry
66,sad
60,fear
71,neutral
89,angry
73,fear
82,angry
95,surprise
62,fear
68,sad
84,angry
62,fear
76,sad
87,neutral
76,fear
105,happy
65,fear
95,happy
65,sad
99,happy
63,fear
75,disgust
69,sad
71,fear
76,sad
64,sad
66,sad
73,disgust
90,neutral
62,sad
93,happy
97,angry
80,sad
87,disgust
69,fear
86,disgust
72,neutral
78,sad
77,fear
82,angry
70,neutral
68,sad
83,neutral
62,sad
110,happy
74,neutral
82,neutral
84,neutral
88,surprise
104,happy
74,neutral
100,happy
78,disgust
90,happy
68,sad
88,angry
80,fear
87,surprise
100,surprise
92,surprise
97,happy
74,neutral
61,sad
60,fear
90,angry
110,happy
72,sad
80,angry
101,happy
106,happy
71,neutral
84,angry
73,neutral
73,disgust
79,disgust
89,angry
89,angry
80,sad
85,surprise
92,happy
67,fear
85,angry
60,fear
66,sad
106,happy
66,sad
64,sad
80,surprise
63,sad
83,angry
70,fear
72,disgust
71,fear
89,neutral
89,disgust
91,happy
81,angry
70,disgust
83,disgust
93,angry
106,happy
80,surprise
75,fear
84,neutral
89,neutral
100,happy
95,happy
80,angry
76,fear
90,surprise
93,happy
88,surprise
67,sad
72,fear
61,fear
98,angry
101,happy
98,happy
95,angry
78,fear
71,sad
81,angry
78,sad
76,disgust
85,disgust
74,fear
76,disgust
101,happy
87,disgust
66,fear
73,disgust
73,sad
98,angry
71,disgust
93,happy
74,neutral
88,disgust
79,neutral
104,happy
71,fear
66,fear
86,disgust
85,disgust
96,surprise
64,sad
101,happy
73,neutral
92,happy
81,neutral
68,fear
90,neutral
90,neutral
97,surprise
92,angry
96,happy
92,surprise
93,surprise
78,neutral
88,disgust
93,surprise
73,sad
75,fear
100,happy
64,sad
76,sad
89,neutral
70,sad
96,angry
64,sad
81,angry
71,disgust
64,sad
79,neutral
66,sad
90,surprise
101,happy
89,neutral
87,surprise
71,neutral
71,disgust
76,sad
84,surprise
77,neutral
72,sad
81,angry
65,sad
83,angry
78,disgust
107,happy
87,angry
92,angry
75,fear
60,sad
75,fear
86,disgust
60,sad
84,neutral
94,surprise
78,sad
86,surprise
84,neutral
80,sad
99,surprise
83,angry
96,surprise
82,neutral
78,sad
80,fear
80,angry
92,surprise
72,fear
88,angry
95,surprise
92,angry
73,disgust
85,neutral
107,happy
61,sad
65,fear
85,disgust
81,angry
70,neutral
75,fear
99,angry
76,sad
96,angry
81,angry
90,disgust
96,surprise
68,fear
74,fear
70,fear
106,happy
96,happy
61,sad
98,surprise
76,sad
98,angry
90,disgust
74,disgust
73,sad
77,sad
87,surprise
79,sad
76,neutral
85,neutral
87,neutral
89,surprise
96,surprise
81,surprise
90,neutral
66,fear
91,happy
79,disgust
81,angry
62,sad
90,neutral
89,surprise
86,disgust
81,disgust
86,disgust
84,neutral
90,neutral
83,angry
82,surprise
89,neutral
74,neutral
70,fear
90,happy
79,disgust
95,angry
92,angry
78,disgust
73,sad
75,neutral
82,angry
84,surprise
73,fear
87,disgust
99,happy
74,disgust
95,happy
69,sad
87,surprise
78,disgust
90,happy
85,neutral
96,angry
97,surprise
75,neutral
86,neutral
97,angry
72,neutral
93,angry
96,surprise
108,happy
75,sad
105,happy
88,surprise
83,surprise
83,disgust
108,happy
71,neutral
70,disgust
95,happy
89,angry
89,surprise
87,neutral
73,disgust
79,disgust
80,disgust
100,happy
86,disgust
94,surprise
97,happy
97,angry
86,neutral
75,disgust
97,surprise
93,surprise
90,surprise
95,angry
106,happy
88,disgust
79,neutral
72,disgust
78,disgust
76,neutral
77,sad
66,fear
91,surprise
95,angry
75,disgust
90,angry
83,surprise
82,angry
89,surprise
64,sad
98,surprise
67,sad
90,surprise
80,angry
87,surprise
75,sad
86,disgust
88,surprise
86,disgust
87,neutral
93,happy
76,disgust
99,surprise
78,disgust
80,angry
98,happy
95,happy
69,fear
81,surprise
74,disgust
69,fear
70,fear
82,disgust
90,neutral
92,happy
80,sad
83,disgust
83,neutral
85,neutral
75,neutral
105,happy
93,surprise
110,happy
87,neutral
60,fear
84,angry
71,disgust
73,neutral
106,happy
74,neutral
93,surprise
60,sad
76,fear
93,angry
71,sad
110,happy
67,sad
74,neutral
79,fear
91,surprise
99,surprise
80,fear
76,neutral
71,neutral
79,fear
78,fear
69,sad
80,angry
62,fear
87,disgust
75,disgust
75,neutral
89,neutral
74,disgust
79,fear
89,angry
70,fear
79,fear
98,happy
78,sad
60,sad
91,happy
66,fear
73,sad
74,neutral
99,happy
101,happy
97,angry
94,happy
60,sad
89,surprise
103,happy
85,neutral
89,disgust
88,surprise
99,angry
63,sad
85,neutral
78,neutral
70,sad
78,disgust
